name,gcode,r3_orbit,phi_sym,same_phi,cable_arr_poly,same_cable_arr_poly,outPoly,same_outpoly
5.85,O1O2O3U1U4O5O4U3U5U2,{'O1O2O3U1U4O5O4U3U5U2'},"[-2, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0]","['5.85', '6.1529', '7.14921', '7.31459', '7.38203', '7.42967', '7.44679']",128*K1**4*K2 - 960*K1**4 + 32*K1**3*K2*K3 - 288*K1**3*K3 - 480*K1**2*K2**2 - 160*K1**2*K2*K4 + 2024*K1**2*K2 - 192*K1**2*K3**2 - 64*K1**2*K4**2 - 1380*K1**2 - 32*K1*K2**2*K3 - 64*K1*K2*K3*K4 + 1440*K1*K2*K3 + 512*K1*K3*K4 + 104*K1*K4*K5 - 24*K2**4 - 16*K2**2*K3**2 - 16*K2**2*K4**2 + 232*K2**2*K4 - 1172*K2**2 + 56*K2*K3*K5 + 32*K2*K4*K6 - 616*K3**2 - 286*K4**2 - 44*K5**2 - 12*K6**2 + 1244,['5.85'],t^{6} + 17 t^{4} + 10 t^{2} + 1,"['5.85', '7.14921', '7.31459', '7.38203', '7.42967']"
5.86,O1O2O3U2U1O4O5U4U5U3,{'O1O2O3U2U1O4O5U4U5U3'},"[-2, -1, 1, 1, 1, -1, 1, 1, 2, 0, 1, 0, 0, 0, 0]","['5.86', '6.1712', '7.37892']",384*K1**4*K2 - 704*K1**4 - 128*K1**3*K3 + 512*K1**2*K2**3 - 1776*K1**2*K2**2 - 128*K1**2*K2*K4 + 1624*K1**2*K2 - 64*K1**2*K3**2 - 600*K1**2 + 160*K1*K2**3*K3 - 288*K1*K2**2*K3 - 96*K1*K2**2*K5 - 64*K1*K2*K3*K4 + 1216*K1*K2*K3 + 144*K1*K3*K4 + 32*K1*K4*K5 - 32*K2**6 + 64*K2**4*K4 - 520*K2**4 - 32*K2**3*K6 - 80*K2**2*K3**2 - 16*K2**2*K4**2 + 400*K2**2*K4 - 366*K2**2 + 88*K2*K3*K5 + 16*K2*K4*K6 - 212*K3**2 - 78*K4**2 - 20*K5**2 - 2*K6**2 + 564,['5.86'],t^{6} + 16 t^{4} + 14 t^{2} + 1,"['5.86', '7.37892']"
5.87,O1O2O3U2U4O5O4U1U3U5,{'O1O2O3U2U4O5O4U1U3U5'},"[-2, -1, 1, 1, 1, 0, 1, 2, 2, 1, 1, 1, -1, 0, 1]","['5.87', '7.29804', '7.44240']",-608*K1**4 + 32*K1**3*K2*K3 - 96*K1**3*K3 + 96*K1**2*K2**3 - 576*K1**2*K2**2 - 224*K1**2*K2*K4 + 1392*K1**2*K2 - 256*K1**2*K3**2 - 912*K1**2 + 1168*K1*K2*K3 + 392*K1*K3*K4 - 72*K2**4 + 144*K2**2*K4 - 728*K2**2 - 408*K3**2 - 146*K4**2 + 800,['5.87'],t^{6} + 22 t^{4} + 12 t^{2} + 1,"['5.71', '5.87', '7.29804', '7.44240']"
5.88,O1O2O3U2U4O5O4U1U5U3,{'O1O2O3U2U4O5O4U1U5U3'},"[-2, 0, 2, 0, 3, 1]","['5.88', '7.727', '7.29503', '7.30058', '7.35738', '7.38629']",128*K1**4*K2 - 480*K1**4 - 224*K1**2*K2**2 + 648*K1**2*K2 - 96*K1**2*K3**2 - 128*K1**2*K4**2 - 596*K1**2 + 656*K1*K2*K3 + 408*K1*K3*K4 + 152*K1*K4*K5 - 16*K2**4 - 48*K2**2*K3**2 - 48*K2**2*K4**2 + 144*K2**2*K4 - 572*K2**2 + 56*K2*K3*K5 + 32*K2*K4*K6 - 416*K3**2 - 252*K4**2 - 60*K5**2 - 4*K6**2 + 714,['5.88'],t^{4} + 18 t^{2} + 4,"['5.88', '7.29503', '7.38629']"
5.89,O1O2O3U2U4O5O4U3U1U5,"{'O1O2O3U2U4O5O4U3U1U5', 'O1O2U1O3U4O5O4U2U3U5', 'O1O2O3U4U3U1O5O4U5U2'}","[-1, -1, 0, 1, 1, -1, 0, 1, 1, 0, 1, 1, 1, 1, -1]","['5.89', '5.104', '7.44275']",-192*K1**4 - 96*K1**2*K2**2 + 320*K1**2*K2 - 144*K1**2 + 176*K1*K2*K3 - 16*K2**4 + 32*K2**2*K4 - 168*K2**2 - 64*K3**2 - 12*K4**2 + 162,['5.89'],t^{6} + 12 t^{4} + 11 t^{2},"['5.24', '5.89', '5.104', '6.971', '7.9322', '7.22878', '7.39897', '7.42721', '7.44275']"
5.90,O1O2O3U4U5O4O5U1U2U3,{'O1O2O3U4U5O4O5U1U2U3'},"[-2, -1, 0, 1, 2, 0, 1, 0, 2, 0, 1, 0, 0, 1, 0]","['5.90', '6.1310']",-384*K1**2*K2**4 + 384*K1**2*K2**3 - 672*K1**2*K2**2 + 416*K1**2*K2 - 224*K1**2 + 256*K1*K2**3*K3 + 288*K1*K2*K3 - 192*K2**6 + 128*K2**4*K4 - 384*K2**4 - 32*K2**2*K3**2 - 16*K2**2*K4**2 + 192*K2**2*K4 + 144*K2**2 - 32*K3**2 - 16*K4**2 + 142,['5.90'],t^{6} + 39 t^{4} + 74 t^{2},"['5.90', '6.1310']"
5.91,O1O2O3U4U5O4O5U1U3U2,{'O1O2O3U4U5O4O5U1U3U2'},"[-2, -1, 1, 1, 1, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0]","['5.91', '6.1311']",-352*K1**4 + 128*K1**3*K2*K3 - 192*K1**3*K3 + 224*K1**2*K2**3 - 1200*K1**2*K2**2 - 160*K1**2*K2*K4 + 1432*K1**2*K2 - 352*K1**2*K3**2 - 768*K1**2 + 256*K1*K2**3*K3 - 192*K1*K2**2*K3 - 32*K1*K2**2*K5 - 128*K1*K2*K3*K4 + 1536*K1*K2*K3 + 264*K1*K3*K4 + 8*K1*K4*K5 - 32*K2**6 + 64*K2**4*K4 - 488*K2**4 - 304*K2**2*K3**2 - 48*K2**2*K4**2 + 384*K2**2*K4 - 446*K2**2 + 184*K2*K3*K5 + 16*K2*K4*K6 - 340*K3**2 - 70*K4**2 - 12*K5**2 - 2*K6**2 + 620,['5.91'],t^{6} + 32 t^{4} + 62 t^{2} + 1,"['5.91', '6.1311']"
5.92,O1O2O3U4U5O4O5U3U1U2,"{'O1O2O3U4U5O4O5U3U1U2', 'O1O2U3U4O3O4U5U1O5U2'}","[-1, -1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0]","['5.92', '6.1312', '6.2069', '7.37525', '7.37873', '7.44735', '7.44852']",-640*K1**4 - 704*K1**2*K2**2 + 800*K1**2*K2 + 144*K1**2 + 448*K1*K2*K3 - 176*K2**4 + 112*K2**2*K4 - 48*K2**2 - 48*K3**2 - 12*K4**2 + 122,['5.92'],t^{6} + 16 t^{4} + 27 t^{2},"['5.92', '6.1312', '7.40463', '7.44852']"
5.93,O1O2O3U4U1O5O4U5U2U3,{'O1O2O3U4U1O5O4U5U2U3'},"[-2, 0, 0, 1, 1, 1, 1, 1, 1, -1, 0, 1, 1, 1, 1]",['5.93'],-16*K1**4 - 192*K1**2*K2**4 + 480*K1**2*K2**3 - 1600*K1**2*K2**2 - 64*K1**2*K2*K4 + 1488*K1**2*K2 - 16*K1**2*K3**2 - 1116*K1**2 + 320*K1*K2**3*K3 - 256*K1*K2**2*K3 - 96*K1*K2**2*K5 + 1384*K1*K2*K3 + 64*K1*K3*K4 + 8*K1*K4*K5 - 32*K2**6 + 64*K2**4*K4 - 520*K2**4 - 32*K2**3*K6 - 112*K2**2*K3**2 - 16*K2**2*K4**2 + 344*K2**2*K4 - 518*K2**2 + 56*K2*K3*K5 + 16*K2*K4*K6 - 324*K3**2 - 42*K4**2 - 8*K5**2 - 2*K6**2 + 736,['5.93'],t^{6} + 15 t^{4} + 17 t^{2} + 1,['5.93']
5.94,O1O2O3U4U1O5O4U5U3U2,{'O1O2O3U4U1O5O4U5U3U2'},"[-1, -1, 0, 1, 1, -1, 0, 1, 1, 0, 1, 2, 1, 1, 0]",['5.94'],-192*K1**4 + 32*K1**3*K2*K3 - 1024*K1**2*K2**2 - 32*K1**2*K2*K4 + 1560*K1**2*K2 - 64*K1**2*K3**2 - 1176*K1**2 - 160*K1*K2**2*K3 + 1320*K1*K2*K3 + 128*K1*K3*K4 - 112*K2**4 + 152*K2**2*K4 - 824*K2**2 - 392*K3**2 - 52*K4**2 + 834,['5.94'],t^{6} + 10 t^{4} + 12 t^{2} + 1,"['5.94', '7.45982']"
5.95,O1O2O3U4U2O5O4U1U5U3,{'O1O2O3U4U2O5O4U1U5U3'},"[-2, 0, 0, 0, 2, 0, 1, 1, 3, 0, 1, 1, 0, 1, 0]","['5.95', '6.1829']",-416*K2**4 + 336*K2**2*K4 + 80*K2**2 - 64*K4**2 + 62,['5.95'],t^{6} + 22 t^{4} + 24 t^{2},"['5.95', '6.1829', '7.44782']"
5.96,O1O2O3U4U2O5O4U5U1U3,{'O1O2O3U4U2O5O4U5U1U3'},"[-2, 0, 0, 1, 1, 0, 1, 1, 2, 0, 1, 1, 1, 1, -1]",['5.96'],-192*K1**4 + 64*K1**3*K2*K3 - 320*K1**2*K2**2 + 592*K1**2*K2 - 224*K1**2*K3**2 - 748*K1**2 + 1088*K1*K2*K3 + 256*K1*K3*K4 + 16*K1*K4*K5 - 56*K2**4 - 80*K2**2*K3**2 - 16*K2**2*K4**2 + 72*K2**2*K4 - 628*K2**2 + 80*K2*K3*K5 + 32*K2*K4*K6 - 504*K3**2 - 118*K4**2 - 28*K5**2 - 12*K6**2 + 724,['5.96'],t^{6} + 17 t^{4} + 14 t^{2},['5.96']
5.97,O1O2O3U4U3O5O4U5U1U2,{'O1O2O3U4U3O5O4U5U1U2'},"[-1, -1, 1, 1, -1, 1, 1, 1, 1, -1]","['4.5', '5.97', '6.2072']",-1152*K1**4 - 768*K1**2*K2**2 + 1280*K1**2*K2 + 208*K1**2 + 480*K1*K2*K3 - 48*K2**4 + 32*K2**2*K4 - 192*K2**2 - 48*K3**2 - 4*K4**2 + 210,['5.97'],t^{5} + 10 t^{3} + 5 t,"['4.5', '5.97', '6.831', '6.2072', '7.44283']"
5.98,O1O2O3U1U2O4U3O5U4U5,{'O1O2O3U1U2O4U3O5U4U5'},"[-2, 0, 0, 1, 1, 1, 1, 0, 2, -1, 1, -1, 0, 1, -1]",['5.98'],-32*K1**4 + 192*K1**2*K2**3 - 1008*K1**2*K2**2 - 64*K1**2*K2*K4 + 1336*K1**2*K2 - 1060*K1**2 + 792*K1*K2*K3 + 8*K1*K3*K4 - 216*K2**4 + 96*K2**2*K4 - 496*K2**2 - 164*K3**2 - 6*K4**2 + 620,['5.98'],t^{6} + 17 t^{4} + 26 t^{2} + 1,"['5.98', '7.42675']"
5.99,O1O2O3U1U3O4U2O5U4U5,{'O1O2O3U1U3O4U2O5U4U5'},"[-2, 0, 0, 1, 1, 0, 1, 2, 3, -1, 1, 0, 1, 0, 0]","['5.99', '7.33689', '7.39898']",96*K1**4*K2 - 432*K1**4 + 32*K1**3*K2*K3 - 272*K1**2*K2**2 + 728*K1**2*K2 - 48*K1**2*K3**2 - 380*K1**2 + 392*K1*K2*K3 + 24*K1*K3*K4 - 24*K2**4 + 40*K2**2*K4 - 384*K2**2 - 140*K3**2 - 18*K4**2 + 384,['5.99'],t^{6} + 15 t^{4} + 19 t^{2},"['5.99', '7.33689', '7.39898', '7.44754']"
5.100,O1O2O3U1U4O5U2O4U3U5,{'O1O2O3U1U4O5U2O4U3U5'},"[-2, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0]","['5.100', '7.38874', '7.39317', '7.40782']",32*K1**4*K2 - 624*K1**4 - 224*K1**3*K3 - 496*K1**2*K2**2 + 1896*K1**2*K2 - 48*K1**2*K3**2 - 1220*K1**2 + 936*K1*K2*K3 + 32*K1*K3*K4 - 24*K2**4 + 40*K2**2*K4 - 864*K2**2 - 284*K3**2 - 18*K4**2 + 864,['5.100'],t^{6} + 19 t^{4} + 11 t^{2} + 1,"['5.100', '7.27656', '7.39317', '7.40782']"
5.101,O1O2O3U1U4O5U3O4U2U5,{'O1O2O3U1U4O5U3O4U2U5'},"[-2, 0, 0, 1, 1, 0, 1, 1, 2, 1, 0, 0, 0, 0, 0]","['5.101', '7.44781', '7.44829']",32*K1**4*K2 - 64*K1**4 - 64*K1**3*K3 + 128*K1**2*K2**3 - 592*K1**2*K2**2 + 1416*K1**2*K2 - 1220*K1**2 - 256*K1*K2**2*K3 + 824*K1*K2*K3 + 32*K1*K3*K4 - 216*K2**4 + 216*K2**2*K4 - 712*K2**2 - 236*K3**2 - 22*K4**2 + 732,['5.101'],t^{6} + 21 t^{4} + 12 t^{2} + 1,"['5.101', '7.34356', '7.44781']"
5.102,O1O2O3U2U1O4U3O5U4U5,{'O1O2O3U2U1O4U3O5U4U5'},"[-1, -1, 0, 1, 1, -1, -1, 1, 2, 1, 0, 0, 1, 1, 0]",['5.102'],96*K1**4*K2 - 320*K1**4 - 352*K1**2*K2**2 + 952*K1**2*K2 - 680*K1**2 + 456*K1*K2*K3 - 48*K2**4 + 32*K2**2*K4 - 480*K2**2 - 152*K3**2 - 4*K4**2 + 498,['5.102'],t^{6} + 14 t^{4} + 16 t^{2},['5.102']
5.103,O1O2O3U2U4O5U3O4U1U5,{'O1O2O3U2U4O5U3O4U1U5'},"[-1, -1, 0, 1, 1, -1, 0, 1, 2, 0, 1, 1, 1, 1, 0]",['5.103'],224*K1**4*K2 - 480*K1**4 - 320*K1**3*K3 + 96*K1**2*K2**3 - 640*K1**2*K2**2 + 1696*K1**2*K2 - 1216*K1**2 - 96*K1*K2**2*K3 + 1024*K1*K2*K3 + 24*K1*K3*K4 - 112*K2**4 + 112*K2**2*K4 - 792*K2**2 - 312*K3**2 - 28*K4**2 + 818,['5.103'],t^{6} + 14 t^{4} + 10 t^{2} + 1,['5.103']
5.104,O1O2O3U4U3O5U2O4U1U5,{'O1O2O3U4U3O5U2O4U1U5'},"[-1, -1, 0, 1, 1, -1, 0, 1, 1, 0, 1, 1, 1, 1, -1]","['5.89', '5.104', '7.44275']",-128*K1**4*K2**2 + 448*K1**4*K2 - 896*K1**4 + 64*K1**3*K2*K3 + 320*K1**2*K2**3 - 1312*K1**2*K2**2 + 1744*K1**2*K2 - 128*K1**2*K3**2 - 936*K1**2 + 1024*K1*K2*K3 + 96*K1*K3*K4 - 192*K2**4 + 64*K2**2*K4 - 696*K2**2 - 296*K3**2 - 40*K4**2 + 862,['5.104'],t^{6} + 12 t^{4} + 11 t^{2},"['5.24', '5.89', '5.104', '6.971', '7.9322', '7.22878', '7.39897', '7.42721', '7.44275']"
5.105,O1O2U1O3O4U2U4O5U3U5,{'O1O2U1O3O4U2U4O5U3U5'},"[-1, -1, 0, 1, 1, -1, 0, 1, 2, -1, 1, 1, 1, 0, 0]","['5.105', '7.27728']",-960*K1**4 - 64*K1**3*K3 - 736*K1**2*K2**2 + 1784*K1**2*K2 - 664*K1**2 + 856*K1*K2*K3 + 24*K1*K3*K4 - 112*K2**4 + 136*K2**2*K4 - 688*K2**2 - 240*K3**2 - 52*K4**2 + 714,['5.105'],t^{6} + 14 t^{4} + 14 t^{2} + 1,['5.105']
5.106,O1O2U1O3O4U3U4O5U2U5,{'O1O2U1O3O4U3U4O5U2U5'},"[-1, -1, 1, 1, 0, 0, 1, 1, 0, 0]","['4.10', '5.106', '6.2037']",-1536*K1**4 - 1280*K1**2*K2**2 + 1728*K1**2*K2 + 400*K1**2 + 736*K1*K2*K3 - 176*K2**4 + 96*K2**2*K4 - 128*K2**2 - 48*K3**2 - 4*K4**2 + 210,['5.106'],t^{5} + 6 t^{3} + 5 t,"['4.10', '5.106', '6.2037']"
5.107,O1O2U1O3O4U5U2O5U3U4,{'O1O2U1O3O4U5U2O5U3U4'},"[-2, 0, 0, 1, 1, 1, 1, 1, 2, 0, 1, 0, 1, 0, 0]",['5.107'],-960*K1**4 - 1056*K1**2*K2**2 + 1424*K1**2*K2 - 104*K1**2 + 864*K1*K2*K3 - 216*K2**4 + 184*K2**2*K4 - 344*K2**2 - 168*K3**2 - 38*K4**2 + 412,['5.107'],t^{6} + 15 t^{4} + 15 t^{2},['5.107']
5.108,O1O2U1O3O4U5U3O5U2U4,{'O1O2U1O3O4U5U3O5U2U4'},"[-2, 0, 0, 1, 1, 0, 2, 1, 2, 1, 0, 0, 1, 1, -1]",['5.108'],-1664*K1**4 - 416*K1**2*K2**2 + 2032*K1**2*K2 - 232*K1**2 + 352*K1*K2*K3 - 8*K2**4 + 8*K2**2*K4 - 568*K2**2 - 72*K3**2 - 2*K4**2 + 568,['5.108'],t^{6} + 19 t^{4} + 14 t^{2} + 1,['5.108']
5.109,O1O2U3O4O5U2U1O3U5U4,"{'O1O2U3O4U1O3U5U4O5U2', 'O1O2U3O4O5U2U1O3U5U4', 'O1O2U1O3U4U3O5U2O4U5'}","[-1, -1, 0, 1, 1, 0, 0, 1, 2, 1, 0, 1, 1, 0, 0]",['5.109'],-128*K1**4 + 128*K1**2*K2 - 32*K2**2 + 30,['5.109'],t^{6} + 12 t^{4} + 19 t^{2},"['5.109', '5.111', '6.1882', '7.22455', '7.41623', '7.45127', '7.45176']"
5.110,O1O2U3O4O5U2U5O3U1U4,{'O1O2U3O4O5U2U5O3U1U4'},"[-1, -1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0]","['5.110', '7.44007']",-1088*K1**4 - 224*K1**2*K2**2 + 1168*K1**2*K2 - 64*K1**2 + 304*K1*K2*K3 - 16*K2**4 + 32*K2**2*K4 - 368*K2**2 - 96*K3**2 - 12*K4**2 + 362,['5.110'],t^{6} + 10 t^{4} + 4 t^{2},"['5.110', '7.44007']"
5.111,O1O2U3O4O5U4U5O3U1U2,{'O1O2U3O4O5U4U5O3U1U2'},"[-1, -1, 0, 1, 1, -1, 1, 1, 1, 0, 1, 1, 0, 1, -1]","['5.111', '6.1882', '7.22455', '7.41623', '7.45127', '7.45176']",-1280*K1**4 - 1728*K1**2*K2**2 + 1632*K1**2*K2 + 464*K1**2 + 960*K1*K2*K3 - 560*K2**4 + 304*K2**2*K4 + 144*K2**2 - 48*K3**2 - 12*K4**2 + 122,['5.111'],t^{6} + 12 t^{4} + 19 t^{2},"['5.109', '5.111', '6.1882', '7.22455', '7.41623', '7.45127', '7.45176']"
5.112,O1O2U1O3U2O4U3O5U4U5,"{'O1O2U3O4U2O5U4U1O3U5', 'O1O2U1O3U2O4U3O5U4U5', 'O1O2U3U1O4O5U2U4O3U5'}","[-1, 0, 0, 0, 1, 0, 0, 1, 2, -1, -1, 1, -1, 0, 0]","['5.112', '7.45975']",-64*K1**4 + 144*K1**2*K2 - 80*K1**2 - 56*K2**2 + 54,"['5.112', '5.113']",t^{6} + 9 t^{4} + 11 t^{2},['5.112']
5.113,O1O2U3O4U5O3U1O5U2U4,{'O1O2U3O4U5O3U1O5U2U4'},"[-1, 0, 0, 0, 1, -1, 0, 1, 2, -1, 1, 0, -1, -1, 1]",['5.113'],-64*K1**4 + 144*K1**2*K2 - 80*K1**2 - 56*K2**2 + 54,"['5.112', '5.113']",t^{6} + 15 t^{4} + 35 t^{2},['5.113']
5.114,O1O2U3O4U2O5U1O3U5U4,"{'O1O2U3O4U2O5U1O3U5U4', 'O1O2U3U1O4O3U5U4O5U2'}","[-1, 0, 0, 1, 0, 0, 2, -1, 0, 0]","['4.9', '5.114', '6.2020', '7.44907', '7.45593']",-224*K1**4 + 304*K1**2*K2 - 80*K1**2 - 96*K2**2 + 94,['5.114'],t^{5} + 7 t^{3} + 6 t,"['5.114', '6.2020', '7.44907', '7.45593']"
5.115,O1O2U1O3U2U4O5O4U3U5,{'O1O2U1O3U2U4O5O4U3U5'},"[-1, 0, 0, 0, 1, 0, 0, 0, 1, -1, -1, 1, 0, 0, 1]",['5.115'],32*K1**4*K2 - 960*K1**4 - 32*K1**3*K3 - 384*K1**2*K2**2 + 1768*K1**2*K2 - 752*K1**2 + 456*K1*K2*K3 - 16*K2**4 + 32*K2**2*K4 - 688*K2**2 - 128*K3**2 - 12*K4**2 + 682,['5.115'],t^{6} + 7 t^{4} + 9 t^{2} + 1,['5.115']
5.116,O1O2U1O3U4U2O4O5U3U5,{'O1O2U1O3U4U2O4O5U3U5'},"[-1, -1, 0, 1, 1, -1, 0, 1, 1, 1, 0, 1, 1, 0, 0]","['5.116', '7.44828']",96*K1**4*K2 - 896*K1**4 + 32*K1**3*K2*K3 - 1120*K1**2*K2**2 - 96*K1**2*K2*K4 + 1952*K1**2*K2 - 32*K1**2*K3**2 - 864*K1**2 - 160*K1*K2**2*K3 + 1264*K1*K2*K3 + 192*K1*K3*K4 - 80*K2**4 + 200*K2**2*K4 - 872*K2**2 - 368*K3**2 - 108*K4**2 + 858,['5.116'],t^{6} + 10 t^{4} + 10 t^{2} + 1,['5.116']
5.117,O1O2U3O4U1U5O3O5U4U2,{'O1O2U3O4U1U5O3O5U4U2'},"[-1, -1, 0, 1, 1, -1, 1, 0, 1, 0, 1, 1, 1, 0, 0]",['5.117'],224*K1**4*K2 - 864*K1**4 + 32*K1**3*K2*K3 - 192*K1**3*K3 + 96*K1**2*K2**3 - 704*K1**2*K2**2 - 96*K1**2*K2*K4 + 1888*K1**2*K2 - 32*K1**2*K3**2 - 1080*K1**2 - 160*K1*K2**2*K3 + 1056*K1*K2*K3 + 192*K1*K3*K4 - 80*K2**4 + 176*K2**2*K4 - 896*K2**2 - 360*K3**2 - 108*K4**2 + 906,['5.117'],t^{6} + 14 t^{4} + 24 t^{2} + 1,"['5.117', '7.27728']"
5.118,O1O2U3O4U2U1O3O5U4U5,{'O1O2U3O4U2U1O3O5U4U5'},"[-1, 0, 0, 0, 1, 0, 0, 0, 2, -1, 0, 1, 0, 0, 1]","['5.118', '7.41090', '7.43548', '7.44970']",224*K1**4*K2 - 704*K1**4 - 224*K1**3*K3 - 448*K1**2*K2**2 + 1576*K1**2*K2 - 880*K1**2 + 632*K1*K2*K3 - 16*K2**4 + 32*K2**2*K4 - 664*K2**2 - 176*K3**2 - 12*K4**2 + 658,['5.118'],t^{6} + 7 t^{4} + 7 t^{2} + 1,['5.118']
5.119,O1O2U3O4U2U5O3O5U1U4,{'O1O2U3O4U2U5O3O5U1U4'},"[-1, -1, 0, 1, 1, -1, 1, 0, 1, 0, 1, 0, 1, 0, 1]",['5.119'],-128*K1**4*K2**2 + 448*K1**4*K2 - 704*K1**4 + 320*K1**2*K2**3 - 1152*K1**2*K2**2 + 1520*K1**2*K2 - 768*K1**2 + 560*K1*K2*K3 - 176*K2**4 + 32*K2**2*K4 - 464*K2**2 - 96*K3**2 - 4*K4**2 + 610,['5.119'],t^{6} + 18 t^{4} + 44 t^{2},['5.119']
5.120,O1U2O3U4O2U5O4U1O5U3,{'O1U2O3U4O2U5O4U1O5U3'},"[0, 0, 0, 0, 0, -1, -1, 1, 1, -1, -1, 1, -1, -1, -1]","['5.120', '7.35295', '7.35333', '7.45213', '7.45236']",-2,"['5.120', '6.2085', '7.35295', '7.35333', '7.45213', '7.45236', '7.46143', '7.46231']",t^{6} + 10 t^{4} + 5 t^{2},"['5.120', '7.35295', '7.35333', '7.45213', '7.45236']"
